listing_url,canonical_url,list_id,title,description,posted_at,ad_status,is_featured,category_name,price,price_display,currency,price_per_sqft,region,area,state,full_address,postcode,latitude,longitude,transaction_type,property_type,property_sub_type,size_sqft,land_area,land_area_unit,bedrooms,bathrooms,carpark,floor_range,total_floors_unit,furnishing,condition,facing_direction,unit_type,is_tenanted,tenure_type,remaining_tenure,land_title,strata_title,maintenance_fee,assessment_tax,deposit_months,utility_deposit_months,mortgage_estimate,mortgage_rate,facilities_list,nearby_bus_stops,nearby_schools,nearby_parks,nearby_hospitals,nearby_shopping,development_name,development_url,developer,completion_year,total_floors,total_units,image_urls,image_count,seller_name,seller_type,seller_profile_url,seller_logo_url,ren_number,firm_license,is_verified,total_ads,agent_phone,agent_whatsapp,og_title,og_description,og_image,meta_description,source,scraped_at,raw_attributes
https://www.mudah.my/kinta-riverfront-apartment-1-223sf-3-room-2-bath-fully-furnished-114329709.htm,https://www.mudah.my/kinta-riverfront-apartment-1-223sf-3-room-2-bath-fully-furnished-114329709.htm,134301445,"Kinta Riverfront Apartment, 1,223sf, 3 Room 2 Bath, Fully Furnished","SELLING BELOW MARKET VALUE!!<br><br>Location: Kinta Riverfront Apartment @ Ipoh Town Centre<br><br>HIGHLIGHTED FEATURES:<br>✔ Lot size 1,223sqft<br>✔ Beautiful River view<br>✔ 3 Bedrooms 2 Bathrooms<br>✔ Fully Furnished (Living, Dining & Bedrooms set)<br><br>Price: RM398k only (Hot Viewing, Sell Below Market Price!)<br><br>@ @ Must see and feel to appreciate!!<br><br>Anyone interested, please call OI8-954 O68O or WhatsApp me at for further information/ viewing appointment.<br><br>ID: HK0096",,,,Apartment / Condominium,398000.0,"RM 398,000",MYR,,perak,,Perak,"Jalan Lim Bo Seng, 30300 Ipoh, Perak",30300,,,For Rent,apartment,,1223,,,3,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on Kinta Riverfront,https://www.mudah.my/property/properties-in-kinta-riverfront-perak,MORUBINA,,,,"[""https://customer-76ekbudsmzsbwunl.cloudflarestream.com/7f6f74cca0343cedf5b3ffdf7a3b8316/thumbnails/thumbnail.jpg?fit=clip&height=480&width=640"", ""https://cdn.rnudah.com/images/plain/3e6dd29798862fe9955ca94bed2156d5-2977318125279477940.jpg"", ""https://cdn.rnudah.com/images/plain/82c7fd1d32533e87ecbbb18e4b392655-2977318152733139184.jpg"", ""https://cdn.rnudah.com/images/plain/2a2fd6c183c7234ea29e4105cecfa675-2977318449595883760.jpg"", ""https://cdn.rnudah.com/images/plain/201e19df44714601fb447128de04cd5f-2977318208680067252.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/pool.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/panoview.svg""]",7,,,,,,"E - 11584, PEA 2310 All ads from this advertiser (12 For Sale, 8 For Rent) Mortgage Estimation RM 1,586 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp Chat 018954**** Steven Property agent – Agent ID Checked IQI Realty Sdn Bhd Firm: E - 11584, PEA 2310 All ads from this advertiser (12 For Sale, 8 For Rent) Mortgage Estimation RM 1,586 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 114329709 ) More picks below Back to Top",True,12,,,"Service Residence for Sale, 3 Bedroom, 1223 sq.ft, Kinta Riverfront, Ipoh, Perak 114329709 | Mudah.my","Explore Service Residence for Sale for RM 398,000 in Kinta Riverfront, Ipoh, Perak. 1223 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, Security, Lift, Swimming Pool, Playground, Multipurpose hall, ID 114329709. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/3e6dd29798862fe9955ca94bed2156d5-2977318125279477940.jpg,"Explore Service Residence for Sale for RM 398,000 in Kinta Riverfront, Ipoh, Perak. 1223 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, Security, Lift, Swimming Pool, Playground, Multipurpose hall, ID 114329709. Find your next property on Mudah.my.",mudah.my,2026-05-26T21:39:35.869254+00:00,
https://www.mudah.my/mh-unilodge-apartment-for-sales-114847427.htm,https://www.mudah.my/mh-unilodge-apartment-for-sales-114847427.htm,134880932,MH Unilodge Apartment For Sales,"For any inquiries, please feel free to contact : <br><br>Mr Foong: ‪+6016‑562 4288‬<br>Mrs Foong: +6016-590 4338",,,,Apartment / Condominium,120000.0,"RM 120,000",MYR,,perak,,Perak,"Jalan Siswa 3, Taman Kampar Siswa, 31900 Kampar, Perak",31900,,,For Rent,apartment,,706,,,3,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on MH Unilodge,https://www.mudah.my/property/properties-in-mh-unilodge-perak,KINTA SAUJANA SDN BHD,,,,"[""https://cdn.rnudah.com/images/plain/dd8ff6a863e46ddfe8deb523665a05a0-2985682672195005733.jpg"", ""https://cdn.rnudah.com/images/plain/31d1276f10bb609deb5398629fb88c4c-2985682693731773456.jpg"", ""https://cdn.rnudah.com/images/plain/412cdcc15b16ce880bf0f4972f56a0a7-2985682710497848613.jpg"", ""https://cdn.rnudah.com/images/plain/773afd37d480d9f71d8692eab00cee4d-2985682721906421029.jpg"", ""https://cdn.rnudah.com/images/plain/806b54eddd8064e8f680d7805efa80b1-2985682735004118032.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/freehold.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/pool.svg""]",7,,,,,,,,,,,"Apartment for Sale, 3 Bedroom, 706 sq.ft, MH Unilodge, Kampar, Perak 114847427 | Mudah.my","Explore Apartment for Sale for RM 120,000 in MH Unilodge, Kampar, Perak. 706 sq.ft, 3 Bedroom, 2 Bathroom, Freehold, Parking, Security, Swimming Pool, Playground, Gymnasium, Minimart, ID 114847427. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/dd8ff6a863e46ddfe8deb523665a05a0-2985682672195005733.jpg,"Explore Apartment for Sale for RM 120,000 in MH Unilodge, Kampar, Perak. 706 sq.ft, 3 Bedroom, 2 Bathroom, Freehold, Parking, Security, Swimming Pool, Playground, Gymnasium, Minimart, ID 114847427. Find your next property on Mudah.my.",mudah.my,2026-05-26T21:39:14.194280+00:00,
https://www.mudah.my/pangsapuri-samudera-manjung-aras-bawah-fully-furnished-parking-khas-111361551.htm,https://www.mudah.my/pangsapuri-samudera-manjung-aras-bawah-fully-furnished-parking-khas-111361551.htm,131007140,Pangsapuri Samudera Manjung Aras Bawah Fully Furnished parking khas,"PANGSAPURI SAMUDERA ARAS BAWAH FULLY FURNISHED FREEHOLD ADA PARKING KHAS<br>=================================<br><br>🏡 Pangsapuri Samudera (Freehold - pegangan sampai kiamat)<br>Harga : RM230,000<br>Keluasan : 969 sqft<br>Jenis : 3 bilik dan 2 bilik air<br>PERCUMA SEMUA PERABUT DALAM RUMAH<br><br>Guarded <br>Pangsapuri 10 tingkat berserta Lift<br>Dewan Serbaguna<br>Taman Permainan<br>Kedai Makan berdekatan<br><br>Amenities:-<br>📌 Sek Men Seri Samudera (sebelah kanan daripada Apartment Samudera)<br>📌 Sek Rendah Seri Samudera (sebelah kiri daripada Apartment Samudera)<br>📌 5min - Ibu Pejabat Balai Polis Manjung<br>📌 5min - AEON Manjung<br>📌 5min - TF Mart &amp; Tesco<br>📌 5min - Hospital Pantai<br>📌 10min - Hospital Manjung (Kerajaan)<br>📌 10min - Lumut Pengkalan TLDM<br>📌 15min -  Kawasan Perindustrian<br>📌 15min - ke Toll WCE<br><br>Nak Beli?<br>Hubungi <br>Ust Rozman Hartawan Hartanah<br>0️⃣1️⃣3️⃣2️⃣9️⃣6️⃣5️⃣4️⃣8️⃣0️⃣<br>Http://rozman.wasap.my<br><br>Ejen Hartanah Berdaftar <br>Quality Homes Realty Sdn Bhd <br><br>#qhomes<br>#qhomesrealty<br>#qualityhomes<br>#rumahaubsale<br>#rumahsubsalemurah<br>#subsalehome<br>#subsalehouse<br>#rumahmanjung<br>#rumahserimanjung<br>#rumahfullyfurnished<br>#rumahsitiawan<br>#rumahsamudera<br>#fletsamudera<br>#fletmanjung<br>#rumahserimanjung",,,,Apartment / Condominium,230000.0,"RM 230,000",MYR,,perak,,Perak,"Jalan Venice Raya 2, 32040 Seri Manjong, Perak",32040,,,For Rent,apartment,,969,,,3,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on Pangsapuri Samudera 1,https://www.mudah.my/property/properties-in-pangsapuri-samudera-1-perak,YNH PROPERTY BERHAD,,,,"[""https://cdn.rnudah.com/images/plain/7563dad3efc744f6f6dbc472267f49d0-2933315637835390071.jpg"", ""https://cdn.rnudah.com/images/plain/5cf60ed2ff89c85c40993bc6b3e9e8e3-2933315637860118013.jpg"", ""https://cdn.rnudah.com/images/plain/9c6717920ffc9dba446f1d8040d29075-2933315638540098679.jpg"", ""https://cdn.rnudah.com/images/plain/16b0b947a2c5397567cebaf157ef726d-2933315640721267831.jpg"", ""https://cdn.rnudah.com/images/plain/12e6cb06e4e94086ba3a6422bdf8bfc5-2933315837353319543.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/freehold.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/return.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/stores.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/road.svg"", ""https://www.facebook.com/tr?id=632307416906311&ev=ViewContent&cd[content_type]=product&cd[content_ids]=111361551&cd[value]=230000&cd[currency]=MYR&cd[content_category]=2000%20%7C%20properties&noscript=1""]",10,,,,,,,,,,,"Apartment for Sale, 3 Bedroom, 969 sq.ft, Pangsapuri Samudera 1, Seri Manjong, Perak 111361551 | Mudah.my","Explore Apartment for Sale for RM 230,000 in Pangsapuri Samudera 1, Seri Manjong, Perak. 969 sq.ft, 3 Bedroom, 2 Bathroom, Freehold, Parking, Security, Lift, Playground, Multipurpose hall, ID 111361551. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/7563dad3efc744f6f6dbc472267f49d0-2933315637835390071.jpg,"Explore Apartment for Sale for RM 230,000 in Pangsapuri Samudera 1, Seri Manjong, Perak. 969 sq.ft, 3 Bedroom, 2 Bathroom, Freehold, Parking, Security, Lift, Playground, Multipurpose hall, ID 111361551. Find your next property on Mudah.my.",mudah.my,2026-05-26T21:39:34.563961+00:00,
https://www.mudah.my/penthouse-furnished-king-s-height-apartment-ipoh-112693325.htm,https://www.mudah.my/penthouse-furnished-king-s-height-apartment-ipoh-112693325.htm,132486235,Penthouse Furnished King’s Height Apartment Ipoh,"PENTHOUSE FULLY FURNISHED @ KING’S HEIGHT, IPOH<br><br>Harga: RM250,000 (Really Under Value)<br><br>Maklumat Unit<br>- Penthouse | Tingkat 7 <br>- Keluasan: ±1,292 sqft<br>- 3 Bilik Tidur | 2 Bilik Air<br>- 2 Parkir (bersebelahan lif)<br>- Fully furnished – aircond, kitchen cabinet, oven, hood & stove, fridge, dining set dan lain-lain<br>- Balkoni + courtyard luas – sesuai BBQ / mini garden / ruang santai<br>- Facing kolam & taman – view cantik & lebih privasi<br>- Gated & Guarded dengan CCTV<br><br>LOKASI<br>- Berhampiran masjid, sekolah, klinik, bank & restoran<br>  ±5 minit ke Mydin Meru Raya & Terminal Amanjaya<br>  ±10–15 minit ke AEON Klebang, HRPB & KPJ Ipoh<br>- Akses mudah ke PLUS Highway & Bandar Meru Raya<br>- Dekat kawasan industri, kilang & pejabat – potensi sewaan tinggi<br><br>Sesuai untuk own stay, pelaburan atau homestay.<br><br>Hubungi untuk maklumat lanjut:<br>www.wasap.my/60192606229/PenthouseKingsHeight⁠",,,,Apartment / Condominium,250000.0,"RM 250,000",MYR,,perak,,Perak,"Jalan Impiana 2, Taman Meru Impiana, 30020 Ipoh, Perak",30020,,,For Rent,apartment,,1292,,,3,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on King's Height Apartment,https://www.mudah.my/property/properties-in-kings-height-apartment-perak,,,,,"[""https://cdn.rnudah.com/images/plain/22d71f59af4565449775caf0aafbfa58-2950894144568850876.jpg"", ""https://cdn.rnudah.com/images/plain/89fbfd5d5b48593129efa394e6eee8a2-2950859166065850812.jpg"", ""https://cdn.rnudah.com/images/plain/8edde89d602955631f8d3dfdd75c3ccd-2950859166739105930.jpg"", ""https://cdn.rnudah.com/images/plain/da761cf4a5ea1377881cb319bb6d4b26-2950859166685855901.jpg"", ""https://cdn.rnudah.com/images/plain/bf3f962c1ae1d726017f3da9dd3144c5-2950859166818388332.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/parking.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/stores.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/road.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/pool.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/panoview.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/balcony.svg""]",11,,,,,74855,"E - 31192, REN 74855 All ads from this advertiser (17 For Sale, 3 For Rent) Mortgage Estimation RM 996 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: [phone] ) Contact Agent WhatsApp Chat 019260**** Abu Bakar Bin Leman Property agent IQI Realty Sdn Bhd Firm: E - 31192, REN 74855 All ads from this advertiser (17 For Sale, 3 For Rent) Mortgage Estimation RM 996 Estimated monthly installment (Interest rate 4.0%) Property Price Loan Interest (%) Loan Amount Loan Tenure (Years) * This is for reference only and is not a quote. Results vary according to different financial institutions. Mudah.my doesn't guarantee it's accuracy or applicability to your circumstances. Is this your ad? Manage it using these links: Edit Delete Sold Bump Share This Ad Is this ad suspicious or inappropriate? Report this Ad ( List-ID: 112693325 ) More picks below Back to Top",,17,,,"Apartment for Sale, 3 Bedroom, 1292 sq.ft, King's Height Apartment, Ipoh, Perak 112693325 | Mudah.my","Explore Apartment for Sale for RM 250,000 in King's Height Apartment, Ipoh, Perak. 1292 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, Security, Lift, Swimming Pool, Playground, Minimart, Jogging Track, ID 112693325. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/22d71f59af4565449775caf0aafbfa58-2950894144568850876.jpg,"Explore Apartment for Sale for RM 250,000 in King's Height Apartment, Ipoh, Perak. 1292 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, Security, Lift, Swimming Pool, Playground, Minimart, Jogging Track, ID 112693325. Find your next property on Mudah.my.",mudah.my,2026-05-26T21:39:29.323641+00:00,
https://www.mudah.my/topicana-apartment-bukit-merah-perak-114847606.htm,https://www.mudah.my/topicana-apartment-bukit-merah-perak-114847606.htm,134881448,Topicana Apartment Bukit Merah perak,Rumah dalam kawasan laketow  berhampiran R&R lebuhraya utara selatan . SMKA kerian<br>berminat pm,,,,Apartment / Condominium,90000.0,"RM 90,000",MYR,,perak,,Perak,"Jalan LakeTown, Bukit Merah Laketown, 34400 Semanggol, Perak",34400,,,For Rent,apartment,,810,,,3,2,,,,,,,,,,,,,,,,,,4.0,,,,,,,More on Tropicana Apartment (Bukit Merah Resort),https://www.mudah.my/property/properties-in-tropicana-apartment-bukit-merah-resort-perak,VIBRANT LEISURE / SEGI OBJEKTIF (M),,,,"[""https://cdn.rnudah.com/images/plain/9ea19aa41a7ba39a9b40fe7ec9ebdb67-2985702953907973136.jpg"", ""https://cdn.rnudah.com/images/plain/e079b8a66b3128984089ae5f82ad3580-2985702956131216677.jpg"", ""https://cdn.rnudah.com/images/plain/76d1b0bf02a5b09f3e2e192ba89478d7-2985702958672768016.jpg"", ""https://cdn.rnudah.com/images/plain/4787d753f92ab3e713baab1648c738e5-2985702960912788773.jpg"", ""https://cdn.rnudah.com/images/plain/659c5a18e423f588bd261ea0e5773413-2985702963798535461.jpg"", ""https://mcdn.mudah.my/static-assets/images/adview/parking.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/road.svg"", ""https://mcdn.mudah.my/static-assets/images/adview/pool.svg""]",8,,,,,,,,,,,"Apartment for Sale, 3 Bedroom, 810 sq.ft, Tropicana Apartment (Bukit Merah Resort), Semanggol, Perak 114847606 | Mudah.my","Explore Apartment for Sale for RM 90,000 in Tropicana Apartment (Bukit Merah Resort), Semanggol, Perak. 810 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, Security, Lift, Swimming Pool, Gymnasium, Minimart, Multipurpose hall, Tennis Court, ID 114847606. Find your next property on Mudah.my.",https://cdn.rnudah.com/images/plain/9ea19aa41a7ba39a9b40fe7ec9ebdb67-2985702953907973136.jpg,"Explore Apartment for Sale for RM 90,000 in Tropicana Apartment (Bukit Merah Resort), Semanggol, Perak. 810 sq.ft, 3 Bedroom, 2 Bathroom, Leasehold, Parking, Security, Lift, Swimming Pool, Gymnasium, Minimart, Multipurpose hall, Tennis Court, ID 114847606. Find your next property on Mudah.my.",mudah.my,2026-05-26T21:39:20.628304+00:00,
